"Dernière mise à jour","Type d'entité","Insee (ou Siren) ","SIREN","Nom","Intercommunalité","Territoire","Adhésion TE38","Population totale","Adresse complète","CP","Ville","Téléphone","Mail","Nouvelle entité de rattachement","Collège au comité syndical"
"05/06/2024 09:38:41","Commune",38001,200060127,"Abrets en Dauphiné (Les)","CC Les Vals du Dauphiné",2,"OUI",6695,"1 PLACE ELOI CUCHET",38490,"LES ABRETS EN DAUPHINE","04 76 32 04 80","[email]",,1
"18/12/2024 16:03:12","Commune",38002,213800022,"Adrets (Les)","CC Le Grésivaudan",9,"OUI",1099,"61 RUE DU CARDELET",38190,"LES ADRETS","04 76 71 06 93","[email]",,1
"08/01/2025 10:12:33","Commune",38003,213800030,"Agnin","CC Entre Bièvre et Rhône",3,"OUI",1255,"200 MONTÉE DU VILLAGE",38150,"AGNIN","04 74 84 07 40","[email]",,1
"08/01/2025 10:12:33","Commune",38004,213800048,"Albenc (L')","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",1325,"65 RUE DE L'ÉCOLE",38470,"L'ALBENC","04 76 64 74 16","[email]",,1
"24/05/2024 10:20:54","Commune",38005,213800055,"Allemond","CC de l'Oisans",8,"OUI",957,"5 CHEMIN DES FAURES",38114,"ALLEMOND","04 76 80 70 30","[email]",,1
"21/03/2024 12:45:06","Commune",38008,213800089,"Ambel","CC de la Matheysine",7,"OUI",32,"40 ROUTE DE LA MAIRIE",38970,"AMBEL","04 76 30 00 47","[email]",,1
"18/12/2024 16:03:12","Commune",38009,213800097,"Anjou","CC Entre Bièvre et Rhône",3,"OUI",1043,"42 ROUTE DU DAUPHINÉ",38150,"ANJOU","04 74 84 01 17","[email]",,1
"18/12/2024 16:03:14","Commune",38010,213800105,"Annoisin-Chatelans","CC Les Balcons du Dauphiné",1,"OUI",736,"100 IMPASSE DE LA MAIRIE",38460,"ANNOISIN-CHATELANS","04 74 83 80 76","[email]",,1
"18/12/2024 16:03:14","Commune",38011,213800113,"Anthon","CC Lyon Saint Exupéry en Dauphiné",1,"OUI",1134,"MONTÉE DE LA BARRE",38280,"ANTHON","04 78 32 13 22","[email]",,1
"05/06/2024 10:04:18","Commune",38012,213800121,"Aoste","CC Les Vals du Dauphiné",2,"OUI",2922,"3 PLACE DE LA MAIRIE",38490,"AOSTE","04 76 31 61 57","[email]",,1
"18/12/2024 16:03:13","Commune",38013,213800139,"Apprieu","CC de Bièvre Est",4,"OUI",3618,"46 ROUTE DE LYON",38140,"APPRIEU","04 76 65 10 13","[email]",,1
"18/12/2024 16:03:14","Commune",38297,200063964,"Arandon-Passins","CC Les Balcons du Dauphiné",1,"OUI",1904,"12 PLACE LEON THOMAS",38510,"ARANDON-PASSINS","04 74 80 10 86","[email]",,1
"08/01/2025 10:12:33","Commune",38015,213800154,"Artas","CC Bièvre Isère",4,"OUI",1871,"PLACE DU 8 MAI 1945",38440,"ARTAS","04 74 58 73 31","[email]",,1
"18/12/2024 16:03:12","Commune",38017,213800170,"Assieu","CC Entre Bièvre et Rhône",3,"OUI",1717,"153 RUE DE LA VARÈZE",38150,"ASSIEU","04 74 84 42 57","[email]",,1
"05/06/2024 11:05:34","Commune",38018,213800188,"Auberives-en-Royans","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",379,"720 ROUTE DU VERCORS",38680,"AUBERIVES EN ROYANS","04 76 36 03 76","[email]",,1
"18/12/2024 16:03:12","Commune",38019,213800196,"Auberives-sur-Varèze","CC Entre Bièvre et Rhône",3,"OUI",1500,"2 RUE DES ÉCOLES",38550,"AUBERIVES SUR VAREZE","04 74 84 90 13","[email]",,1
"24/05/2024 10:21:06","Commune",38020,213800204,"Auris","CC de l'Oisans",8,"OUI",182,"10 ROUTE CHAMONETIER",38142,"AURIS EN OISANS","04 76 80 06 04","[email]",,1
"05/06/2024 11:05:34","Commune",38225,200056224,"Autrans-Méaudre en Vercors","CC du Massif du Vercors",6,"OUI",3178,"PLACE LOCMARIA",38112,"AUTRANS-MÉAUDRE EN VERCORS","04 76 95 20 16","[email]",,1
"18/12/2024 16:03:10","Commune",38022,200058444,"Avenières Veyrins-Thuellin (Les)","CC Les Balcons du Dauphiné",1,"OUI",7899,"1 SQUARE ÉMILE RICHERD",38630,"AVENIÈRES VEYRINS-THUELLIN (LES)","04 74 33 61 87","[email]",,1
"05/06/2024 11:05:34","Commune",38023,213800238,"Avignonet","CC du Trièves",7,"OUI",207,"1 CHEMIN DE LA PLAINE",38650,"AVIGNONET","04 76 34 06 72","[email]",,1
"08/01/2025 10:12:32","Commune",38026,213800261,"Balme-les-Grottes (La)","CC Les Balcons du Dauphiné",1,"OUI",1156,"ROUTE DE LAGNIEU",38390,"LA BALME LES GROTTES","04 74 90 60 49","[email]",,1
"05/06/2024 09:30:57","Commune",38027,213800279,"Barraux","CC Le Grésivaudan",9,"OUI",2058,"55 GRANDE RUE",38530,"BARRAUX","04 76 97 37 17","[email]",,1
"08/01/2025 10:12:34","Commune",38029,213800295,"Bâtie-Montgascon (La)","CC Les Vals du Dauphiné",2,"OUI",2044,"20 PLACE DE LA MAIRIE",38110,"LA BATIE-MONTGASCON","04 74 88 81 80","[email]",,1
"05/06/2024 09:30:56","Commune",38030,213800303,"Beaucroissant","CC de Bièvre Est",4,"OUI",1925,"120 RUE LOUIS DURAND",38140,"BEAUCROISSANT","04 76 65 24 10","[email]",,1
"18/12/2024 16:03:07","Commune",38031,213800311,"Beaufin","CC de la Matheysine",7,"OUI",20,"235 ROUTE DU VILLAGE",38970,"BEAUFIN","04 76 30 06 49","[email]",,1
"08/01/2025 10:12:33","Commune",38032,213800329,"Beaufort","CC Bièvre Isère",4,"OUI",588,"22 PLACE  DU VILLAGE",38270,"BEAUFORT","04 74 84 63 00","[email]",,1
"05/06/2024 11:05:34","Commune",38033,213800337,"Beaulieu","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",652,"1 PLACE DE LA MAIRIE",38470,"BEAULIEU","04 76 36 71 97","[email]",,1
"05/06/2024 10:04:20","Commune",38034,213800345,"Beaurepaire","CC Entre Bièvre et Rhône",3,"OUI",5089,"28 RUE FRANÇAIS",38270,"BEAUREPAIRE","04 74 79 22 60","[email]",,1
"05/06/2024 09:23:00","Commune",38035,213800352,"Beauvoir-de-Marc","CC Bièvre Isère",4,"OUI",1127,"91 CHEMIN DE LA FONTAINE",38440,"BEAUVOIR DE MARC","04 74 58 78 88","[email]",,1
"05/06/2024 11:05:34","Commune",38036,213800360,"Beauvoir-en-Royans","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",97,"113 RUE PORTE DE CHAMPEVERSE",38160,"BEAUVOIR EN ROYANS","04 76 38 06 21","[email]",,1
"18/12/2024 16:03:12","Commune",38037,213800378,"Bellegarde-Poussieu","CC Entre Bièvre et Rhône",3,"OUI",1036,"19 PLACE DE LA MAIRIE",38270,"BELLEGARDE-POUSSIEU","04 74 84 84 11","[email]",,1
"18/12/2024 16:03:10","Commune",38038,213800386,"Belmont","CC Les Vals du Dauphiné",2,"OUI",632,"6 RUE DE LA MAIRIE",38690,"BELMONT","04 74 92 21 67","[email]",,1
"05/06/2024 09:30:57","Commune",38039,213800394,"Bernin","CC Le Grésivaudan",9,"OUI",3191,"496 ROUTE DÉPARTEMENTALE -1090 CEDEX 36",38190,"BERNIN","04 76 92 07 40","[email]",,1
"18/12/2024 16:03:07","Commune",38040,213800402,"Besse","CC de l'Oisans",8,"OUI",152,"8 IMPASSE DE LA MAIRIE",38142,"BESSE","04 76 80 25 80","[email]",,1
"18/12/2024 16:03:13","Commune",38041,213800410,"Bessins","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",111,"145B ROUTE DU VILLAGE",38160,"BESSINS","04 76 64 11 42","[email]",,1
"18/12/2024 16:03:13","Commune",38042,213800428,"Bévenais","CC de Bièvre Est",4,"OUI",1068,"76 RUE DE LA CHARRIÈRE",38690,"BÉVENAIS","04 76 55 80 98","[email]",,1
"18/12/2024 16:03:11","Commune",38043,213800436,"Bilieu","CA du Pays Voironnais",5,"OUI",1639,"75 ROUTE DE CHARAVINES",38850,"BILIEU","04 76 06 62 41","[email]",,1
"18/12/2024 16:03:10","Commune",38044,213800444,"Biol","CC Les Vals du Dauphiné",2,"OUI",1564,"11 ROUTE DE LA VALLÉE DE L'HIEN",38690,"BIOL","04 74 92 20 44","[email]",,1
"08/01/2025 10:12:30","Commune",38045,213800451,"Biviers","CC Le Grésivaudan",9,"OUI",2408,"369 CHEMINDE L'ÉGLISE",38330,"BIVIERS","04 76 52 10 45","[email]",,1
"05/06/2024 10:04:18","Commune",38046,213800469,"Bizonnes","CC de Bièvre Est",4,"OUI",1018,"85 CHEMIN DE LA MAIRIE",38690,"BIZONNES","04 74 92 21 82","[email]",,1
"21/03/2024 12:45:07","Commune",38047,213800477,"Blandin","CC Les Vals du Dauphiné",2,"OUI",157,"2 ROUTE DU GRAND BLANDIN",38730,"BLANDIN","04 74 88 24 78","[email]",,1
"18/12/2024 16:03:12","Commune",38048,213800485,"Bonnefamille","CC COLL'in Communauté",2,"OUI",1115,"473 ROUTE DES ÉTANGS",38090,"BONNEFAMILLE","04 74 96 45 09","[email]",,1
"18/12/2024 16:03:10","Commune",38049,213800493,"Bossieu","CC Bièvre Isère",4,"OUI",322,"PLACE MARIUS RICHARD BERLAND",38260,"BOSSIEU","04 74 54 20 94","[email]",,1
"05/06/2024 09:22:59","Commune",38050,213800501,"Bouchage (Le)","CC Les Balcons du Dauphiné",1,"OUI",656,"211 ROUTE DES CORBASSIÈRES",38510,"LE BOUCHAGE","04 74 80 03 42","[email]",,1
"08/01/2025 10:12:33","Commune",38051,213800519,"Bougé-Chambalud","CC Entre Bièvre et Rhône",3,"OUI",1455,"PLACE DE LA MAIRIE",38150,"BOUGÉ-CHAMBALUD","04 74 84 00 06","[email]",,1
"18/12/2024 16:03:08","Commune",38052,213800527,"Bourg-d'Oisans (Le)","CC de l'Oisans",8,"OUI",3149,"1 RUE HUMBERT - BP 23",38520,"LE BOURG-D'OISANS","04 76 11 12 50","[email]",,1
"05/06/2024 09:22:59","Commune",38053,213800535,"Bourgoin-Jallieu","CA Porte de l'Isère (C.A.P.I)",2,"OUI",30195,"1 RUE DE L'HÔTEL DE VILLE CS 62010",38307,"BOURGOIN-JALLIEU","04 74 93 00 54","[email]",,1
"05/06/2024 09:22:59","Commune",38054,213800543,"Bouvesse-Quirieu","CC Les Balcons du Dauphiné",1,"OUI",1533,"31 PLACE DE LA MAIRIE",38390,"BOUVESSE-QUIRIEU","04 74 88 52 29","[email]",,1
"18/12/2024 16:03:10","Commune",38055,213800550,"Brangues","CC Les Balcons du Dauphiné",1,"OUI",646,"136 RUE DU VILLAGE",38510,"BRANGUES","04 74 80 13 19","[email]",,1
"05/06/2024 09:23:00","Commune",38056,213800568,"Bressieux","CC Bièvre Isère",4,"OUI",93,"109 RUE DE LA PORTE ST MICHEL",38870,"BRESSIEUX","04 74 20 15 45","[email]",,1
"18/12/2024 16:03:13","Commune",38058,213800584,"Brézins","CC Bièvre Isère",4,"OUI",2290,"2 PLACE HENRI GERBE",38590,"BRÉZINS","04 76 65 42 04","[email]",,1
"18/12/2024 16:03:13","Commune",38060,213800600,"Brion","CC Bièvre Isère",4,"OUI",147,"5A PLACE DU VILLAGE",38590,"BRION","04 76 65 48 41","[email]",,1
"18/12/2024 16:03:11","Commune",38061,213800618,"Buisse (La)","CA du Pays Voironnais",5,"OUI",3490,"PLACE MARCEL VIAL",38500,"LA BUISSE","04 76 55 00 78","[email]",,1
"18/12/2024 16:03:12","Commune",38062,213800626,"Buissière (La)","CC Le Grésivaudan",9,"OUI",790,"31 PLACE DE LA MAIRIE",38530,"LA BUISSIÈRE","04 76 97 32 13","[email]",,1
"18/12/2024 16:03:13","Commune",38063,213800634,"Burcin","CC de Bièvre Est",4,"OUI",457,"1 PLACE DE LA MAIRIE",38690,"BURCIN","04 76 65 00 90","[email]",,1
"08/01/2025 10:12:33","Commune",38064,213800642,"Cessieu","CC Les Vals du Dauphiné",2,"OUI",3316,"3 RUE DU REVOL",38110,"CESSIEU","07 74 88 31 76","[email]",,1
"05/06/2024 09:30:56","Commune",38065,213800659,"Châbons","CC de Bièvre Est",4,"OUI",2219,"9 RUE DE L'ÉGLISE",38690,"CHÂBONS","04 76 65 00 10","[email]",,1
"08/01/2025 10:12:33","Commune",38066,213800667,"Chalon","CC Entre Bièvre et Rhône",3,"OUI",176,"69 CHEMIN DES TOURS",38122,"CHALON","04 74 57 81 06","[email]",,1
"18/12/2024 16:03:14","Commune",38067,213800675,"Chamagnieu","CC Les Balcons du Dauphiné",1,"OUI",1788,"2353 ROUTE DE VIENNE",38460,"CHAMAGNIEU","04 74 90 27 94","[email]",,1
"08/01/2025 10:12:33","Commune",38070,213800709,"Champ-près-Froges (Le)","CC Le Grésivaudan",9,"OUI",1362,"131 CHEMIN DE LA MAIRIE",38190,"LE CHAMP-PRÈS-FROGES","04 76 71 44 73","[email]",,1
"08/01/2025 10:12:32","Commune",38069,213800691,"Champier","CC Bièvre Isère",4,"OUI",1537,"900 ROUTE DES ALPES",38260,"CHAMPIER","04 74 79 14 52","[email]",,1
"08/01/2025 10:12:31","Commune",38567,213805674,"Chamrousse","CC Le Grésivaudan",9,"OUI",420,"35 PLACE DES TROLLES",38410,"CHAMROUSSE","04 76 89 90 21","[email]",,1
"18/12/2024 16:03:12","Commune",38072,213800725,"Chanas","CC Entre Bièvre et Rhône",3,"OUI",2741,"08 PLACE DE France - CS 80629",38150,"CHANAS","04 74 84 33 77","[email]",,1
"21/03/2024 12:45:09","Commune",38073,200086452,"Chantepérier","CC de la Matheysine",7,"OUI",209,"CHANTELOUVE - 85 CHEMIN DE L'ÉGLISE",38740,"CHANTEPÉRIER","04 76 30 27 23","[email]",,1
"18/12/2024 16:03:13","Commune",38074,213800741,"Chantesse","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",392,"42 PLACE DU 19 MARS 1962",38470,"CHANTESSE","04 76 64 73 94","[email]",,1
"05/06/2024 09:30:57","Commune",38075,213800758,"Chapareillan","CC Le Grésivaudan",9,"OUI",3102,"24 PLACE DE LA MAIRIE",38530,"CHAPAREILLAN","04 76 45 22 20","[email]",,1
"18/12/2024 16:03:12","Commune",38076,213800766,"Chapelle-de-la-Tour (La)","CC Les Vals du Dauphiné",2,"OUI",1984,"117 BOULEVARD DE LA MAIRIE",38110,"LA CHAPELLE-DE-LA-TOUR","04 74 97 15 91","[email]",,1
"08/01/2025 10:12:31","Commune",38077,213800774,"Chapelle-de-Surieu (La)","CC Entre Bièvre et Rhône",3,"OUI",781,"1 PLACE DE LA MAIRIE",38150,"LA CHAPELLE-DE-SURIEU","04 74 84 44 40","[email]",,1
"18/12/2024 16:03:12","Commune",38078,213800782,"Chapelle-du-Bard (La)","CC Le Grésivaudan",9,"OUI",567,"41 PLACE DE LA RÉPUBLIQUE",38580,"LA CHAPELLE-DU-BARD","04 76 97 53 53","[email]",,1
"18/12/2024 16:03:10","Commune",38080,213800808,"Charancieu","CA du Pays Voironnais",5,"OUI",783,"305 ROUTE DU VILLAGE",38490,"CHARANCIEU","04 76 32 07 56","[email]",,1
"18/12/2024 16:03:12","Commune",38081,213800816,"Charantonnay","CC COLL'in Communauté",2,"OUI",2040,"1260 AVENUE DU DAUPHINÉ",38790,"CHARANTONNAY","04 74 59 01 42","[email]",,1
"18/12/2024 16:03:11","Commune",38082,213800824,"Charavines","CA du Pays Voironnais",5,"OUI",2025,"15 PLACE DE L'ÉGLISE",38850,"CHARAVINES","04 76 06 60 09","[email]",,1
"08/01/2025 10:12:30","Commune",38083,213800832,"Charette","CC Les Balcons du Dauphiné",1,"OUI",455,"12 PASSAGE DE LA MAIRIE",38390,"CHARETTE","04 74 88 53 52","[email]",,1
"18/12/2024 16:03:11","Commune",38084,213800840,"Charnècles","CA du Pays Voironnais",5,"OUI",1431,"260 CHEMIN DE L'ÉGLISE",38140,"CHARNÈCLES","04 76 91 07 29","[email]",,1
"24/10/2024 08:50:30","Commune",38087,213800873,"Chasse-sur-Rhône","CA Vienne Condrieu",3,"OUI",6420,"PLACE JEAN JAURÈS",38670,"CHASSE-SUR-RHÔNE","04 72 24 48 00","[email]",,1
"08/01/2025 10:12:31","Commune",38086,213800865,"Chasselay","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",427,"107 RUE DE LA MAIRIE",38470,"CHASSELAY","04 76 64 23 10","[email]",,1
"18/12/2024 16:03:10","Commune",38089,213800899,"Chassignieu","CC Les Vals du Dauphiné",2,"OUI",228,"9 IMPASSE DE LA MAIRIE",38730,"CHASSIGNIEU","04 74 88 26 88","[email]",,1
"08/01/2025 10:12:32","Commune",38090,213800907,"Château-Bernard","CC du Trièves",7,"OUI",282,"2 HAMEAU DE LA CHAPELLE",38650,"CHATEAU-BERNARD","04 76 34 05 07","[email]",,1
"05/06/2024 09:22:59","Commune",38091,213800915,"Châteauvilain","CA Porte de l'Isère (C.A.P.I)",2,"OUI",765,"945 RUE DU CENTRE",38300,"CHÂTEAUVILAIN","04 74 92 00 09","[email]",,1
"08/01/2025 10:12:31","Commune",38456,200068336,"Châtel-en-Trièves","CC du Trièves",7,"OUI",501,"97 CHEMIN DE GRIGNOLET DOMAINE DE TALON ST SÉBASTIEN",38710,"CHÂTEL-EN-TRIÈVES","04 76 34 92 79","[email]",,1
"05/06/2024 11:05:35","Commune",38092,213800923,"Châtelus","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",99,"4 ROUTE DU MOULIN",38680,"CHÂTELUS","04 76 36 04 68","[email]",,1
"05/06/2024 09:23:00","Commune",38093,213800931,"Châtenay","CC Bièvre Isère",4,"OUI",440,"542 ROUTE DU TRAMWAY",38980,"CHATENAY","04 74 20 09 82","[email]",,1
"18/12/2024 16:03:10","Commune",38094,213800949,"Châtonnay","CC Bièvre Isère",4,"OUI",2024,"7 PLACE DE LA LIBERTÉ",38440,"CHATONNAY","04 74 58 36 17","[email]",,1
"05/06/2024 11:05:35","Commune",38095,213800956,"Chatte","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",2607,"26 PLACE DU CHAMPS DE MARS",38160,"CHATTE","04 76 38 45 30","[email]",,1
"05/06/2024 09:22:59","Commune",38097,213800972,"Chavanoz","CC Lyon Saint Exupéry en Dauphiné",1,"OUI",5091,"4 RUE DU CHÂTEAU BP 7",38230,"CHAVANOZ","04 78 32 23 31","[email]",,1
"21/03/2024 12:45:11","Commune",38098,213800980,"Chélieu","CC Les Vals du Dauphiné",2,"OUI",758,"195 RUE DE LA MAIRIE",38730,"CHÉLIEU","04 74 88 24 27","[email]",,1
"18/12/2024 16:03:13","Commune",38099,213800998,"Chevrières","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",764,"10 PLACE VINCENDON DUMOULIN",38160,"CHEVRIÈRES","04 76 64 10 56","[email]",,1
"05/06/2024 09:30:57","Commune",38100,213801004,"Cheylas (Le)","CC Le Grésivaudan",9,"OUI",2472,"93 RUE DE LA POSTE",38570,"LE CHEYLAS","04 76 71 71 90","[email]",,1
"18/12/2024 16:03:12","Commune",38101,213801012,"Cheyssieu","CC Entre Bièvre et Rhône",3,"OUI",1052,"94 ROUTE DE LA BRULA",38550,"CHEYSSIEU","04 74 84 90 07","[email]",,1
"05/06/2024 09:22:59","Commune",38102,213801020,"Chèzeneuve","CA Porte de l'Isère (C.A.P.I)",2,"OUI",673,"30 CHEMIN DE CHAVAGNANT",38300,"CHEZENEUVE","04 74 28 21 24","[email]",,1
"05/06/2024 11:05:35","Commune",38103,213801038,"Chichilianne","CC du Trièves",7,"OUI",323,"L'ÉGLISE",38930,"CHICHILIANNE","04 76 34 40 13","[email]",,1
"08/01/2025 10:12:32","Commune",38104,213801046,"Chimilin","CC Les Vals du Dauphiné",2,"OUI",1435,"11 PLACE DE L'ÉGLISE",38490,"CHIMILIN","04 76 31 63 62","[email]",,1
"18/12/2024 16:03:11","Commune",38105,213801053,"Chirens","CA du Pays Voironnais",5,"OUI",2520,"PLACE JOSEPH ROSSAT",38850,"CHIRENS","04 76 35 20 28","[email]",,1
"18/12/2024 16:03:08","Commune",38106,213801061,"Cholonge","CC de la Matheysine",7,"OUI",356,"26 RUE DE LA MAIRIE",38220,"CHOLONGE","04 76 83 91 27","[email]",,1
"18/12/2024 16:03:13","Commune",38107,213801079,"Chonas-l'Amballan","CA Vienne Condrieu",3,"OUI",1747,"4 PLACE DE LA MAIRIE",38121,"CHONAS-L'AMBALLAN","04 74 58 81 48","[email]",,1
"18/12/2024 16:03:12","Commune",38108,213801087,"Choranche","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",133,"55 MONTÉE DE LA MAIRIE",38680,"CHORANCHE","04 76 36 01 65","[email]",,1
"18/12/2024 16:03:14","Commune",38109,213801095,"Chozeau","CC Les Balcons du Dauphiné",1,"OUI",1052,"15 PLACE DE LA MAIRIE",38460,"CHOZEAU","04 74 90 21 09","[email]",,1
"18/12/2024 16:03:13","Commune",38110,213801103,"Chuzelles","CA Vienne Condrieu",3,"OUI",2379,"1 PLACE DE LA MAIRIE",38200,"CHUZELLES","04 74 57 90 97","[email]",,1
"18/12/2024 16:03:08","Commune",38112,213801129,"Clavans-en-Haut-Oisans","CC de l'Oisans",8,"OUI",94,"CLAVANS LE HAUT - 2 ROUTE DE SAVOIE",38142,"CLAVANS-EN-HAUT-OISANS","04 76 80 11 73","[email]",,1
"05/06/2024 11:05:35","Commune",38113,213801137,"Clelles","CC du Trièves",7,"OUI",565,"PLACE DE LA MAIRIE",38930,"CLELLES","04 76 34 40 89","[email]",,1
"08/01/2025 10:12:33","Commune",38114,213801145,"Clonas-sur-Varèze","CC Entre Bièvre et Rhône",3,"OUI",1557,"PLACE DE LA MAIRIE",38550,"CLONAS-SUR-VARÈZE","04 74 84 91 44","[email]",,1
"18/12/2024 16:03:08","Commune",38116,213801160,"Cognet","CC de la Matheysine",7,"OUI",37,"8 ROUTE DES RIVES",38350,"COGNET","04 76 30 96 88","[email]",,1
"08/01/2025 10:12:30","Commune",38117,213801178,"Cognin-les-Gorges","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",641,"103 RUE DU 29 JANVIER 1944",38470,"COGNIN-LES-GORGES","04 76 38 31 31","[email]",,1
"18/12/2024 16:03:13","Commune",38118,213801186,"Colombe","CC de Bièvre Est",4,"OUI",1745,"1351 ROUTE DU TRAM",38690,"COLOMBE","04 76 55 81 98","[email]",,1
"08/01/2025 10:12:32","Commune",38120,213801202,"Combe-de-Lancey (La)","CC Le Grésivaudan",9,"OUI",739,"56 PLACE DU BOYS - LA CHAPELLE",38190,"LA COMBE-DE-LANCEY","04 76 71 40 96","[email]",,1
"05/06/2024 09:22:59","Commune",38124,213801244,"Corbelin","CC Les Balcons du Dauphiné",1,"OUI",2368,"40 PLACE DU CAMPANIL",38630,"CORBELIN","04 74 83 72 00","[email]",,1
"18/12/2024 16:03:09","Commune",38127,213801277,"Cornillon-en-Trièves","CC du Trièves",7,"OUI",170,"GRAND ORIOL",38710,"CORNILLON-EN-TRIÈVES","04 76 34 96 16","[email]",,1
"18/12/2024 16:03:08","Commune",38128,213801285,"Corps","CC de la Matheysine",7,"OUI",431,"230 RUE DES FOSSÉS",38970,"CORPS","04 76 30 00 31","[email]",,1
"05/06/2024 11:05:35","Commune",38129,213801293,"Corrençon-en-Vercors","CC du Massif du Vercors",6,"OUI",383,"4 PLACE DE LA MAIRIE - LE VILLAGE",38250,"CORRENÇON-EN-VERCORS","04 76 95 82 88","[email]",,1
"24/01/2025 11:42:39","Commune",38130,213801301,"Côte-Saint-André (La)","CC Bièvre Isère",4,"OUI",5082,"2 RUE DE L'HÔTEL DE VILLE - BP 84",38260,"LA CÔTE-SAINT-ANDRÉ","04 74 20 53 99","[email]",,1
"18/12/2024 16:03:13","Commune",38131,213801319,"Côtes-d'Arey (Les)","CA Vienne Condrieu",3,"OUI",2067,"1 PLACE ARELIS",38138,"LES CÔTES-D'AREY","04 74 58 81 08","[email]",,1
"18/12/2024 16:03:08","Commune",38132,213801327,"Côtes-de-Corps (Les)","CC de la Matheysine",7,"OUI",74,"649 ROUTE DE LA MAIRIE",38970,"LES CÔTES-DE-CORPS","04 76 30 01 43","[email]",,1
"08/01/2025 10:12:33","Commune",38133,213801335,"Coublevie","CA du Pays Voironnais",5,"OUI",5745,"11 CHEMIN D'ORGEOISE - BP 2",38500,"COUBLEVIE","04 76 05 15 39","[email]",,1
"08/01/2025 10:12:33","Commune",38134,213801343,"Cour-et-Buis","CC Entre Bièvre et Rhône",3,"OUI",952,"18 RUE DE L'ÉGALITE",38122,"COUR-ET-BUIS","04 74 59 25 13","[email]",,1
