"Dernière mise à jour","Type d'entité","Insee (ou Siren) ","SIREN","Nom","Intercommunalité","Territoire","Adhésion TE38","Population totale","Adresse complète","CP","Ville","Téléphone","Mail","Nouvelle entité de rattachement","Collège au comité syndical"
"06/12/2024 10:12:11","Commune",38135,213801350,"Courtenay","CC Les Balcons du Dauphiné",1,"OUI",1321,"103 PLACE DE L'EGLISE - LE VILLAGE",38510,"COURTENAY","04 74 80 82 47","[email]",,1
"05/06/2024 09:22:59","Commune",38136,213801368,"Crachier","CA Porte de l'Isère (C.A.P.I)",2,"OUI",598,"5 ROUTE DE BOURGOIN-JALLIEU",38300,"CRACHIER","04 74 28 43 18","[email]",,1
"08/01/2025 10:12:31","Commune",38137,213801376,"Cras","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",443,"12 ROUTE DES ÉCOLES",38210,"CRAS","04 76 07 94 10","[email]",,1
"18/12/2024 16:03:14","Commune",38138,213801384,"Crémieu","CC Les Balcons du Dauphiné",1,"OUI",3553,"PLACE DE LA NATION CHARLES DE GAULLE - BP 40002",38460,"CRÉMIEU","04 74 90 70 92","[email]",,1
"05/06/2024 09:30:57","Commune",38439,200055556,"Crêts en Belledonne","CC Le Grésivaudan",9,"OUI",3444,"1 PLACE DE LA MAIRIE",38830,"CRÊTS EN BELLEDONNE","04 76 45 11 10","[email]",,1
"05/06/2024 09:22:59","Commune",38139,213801392,"Creys-Mépieu","CC Les Balcons du Dauphiné",1,"OUI",1570,"35 PLACE DE LA MAIRIE",38510,"CREYS-MEYPIEU","04 74 97 72 86","[email]",,1
"05/06/2024 09:30:57","Commune",38140,213801400,"Crolles","CC Le Grésivaudan",9,"OUI",8569,"1 PLACE DE LA MAIRIE",38921,"CROLLES","04 76 08 04 54","[email]",,1
"08/01/2025 10:12:31","Commune",38141,213801418,"Culin","CC Bièvre Isère",4,"OUI",770,"51 ROUTE DE FONTAINE-CHEVROT",38300,"CULIN","04 74 92 00 12","[email]",,1
"24/05/2024 10:22:06","Commune",38253,200064434,"Deux Alpes (Les)","CC de l'Oisans",8,"OUI",1969,"48 AVENUE DE LA MUZELLE - BP12",38860,"LES DEUX ALPES","06 74 59 16 48","[email]",,1
"05/06/2024 09:22:59","Commune",38144,213801442,"Diémoz","CC COLL'in Communauté",2,"OUI",2920,"6 PLACE HENRI BOUSSON",38790,"DIEMOZ","04 78 96 20 08","[email]",,1
"18/12/2024 16:03:14","Commune",38146,213801467,"Dizimieu","CC Les Balcons du Dauphiné",1,"OUI",844,"55 RUE DE L'ÉGLISE",38460,"DIZIMIEU","04 74 90 72 39","[email]",,1
"08/01/2025 10:12:31","Commune",38147,213801475,"Doissin","CC Les Vals du Dauphiné",2,"OUI",907,"2 PLACE DE LA MAIRIE",38730,"DOISSIN","04 74 92 33 66","[email]",,1
"18/12/2024 16:03:14","Commune",38148,213801483,"Dolomieu","CC Les Vals du Dauphiné",2,"OUI",3292,"14 PLACE DÉODAT GRATET",38110,"DOLOMIEU","04 74 88 01 76","[email]",,1
"05/06/2024 09:22:59","Commune",38149,213801491,"Domarin","CA Porte de l'Isère (C.A.P.I)",2,"OUI",1706,"33 BIS AVENUE DU BOURG",38300,"DOMARIN","04 74 93 18 67","[email]",,1
"05/06/2024 09:22:59","Commune",38152,200049815,"Eclose-Badinières","CA Porte de l'Isère (C.A.P.I)",2,"OUI",1519,"40 PLACE DES TILLEULS",38300,"ECLOSE-BADINIÈRES","04 74 92 00 21","[email]",,1
"05/06/2024 11:05:35","Commune",38153,213801533,"Engins","CC du Massif du Vercors",6,"OUI",453,"ROUTE JOSEPH COYNEL",38360,"ENGINS","04 76 94 49 13","[email]",,1
"18/12/2024 16:03:08","Commune",38154,213801541,"Entraigues","CC de la Matheysine",7,"OUI",227,"1 PLACE DE LA MAIRIE",38740,"ENTRAIGUES","04 76 30 20 18","[email]",,1
"18/12/2024 16:03:11","Commune",38155,213801558,"Entre-deux-Guiers","CC Coeur de Chartreuse",5,"OUI",1920,"1 PLACE DU 11 NOVEMBRE 1918",38380,"ENTRE-DEUX-GUIERS","04 76 66 05 05","[email]",,1
"05/06/2024 09:22:59","Commune",38156,213801566,"Éparres (Les)","CA Porte de l'Isère (C.A.P.I)",2,"OUI",995,"81 ROUTE DU VILLAGE",38300,"LES ÉPARRES","04 74 92 01 60","[email]",,1
"18/12/2024 16:03:13","Commune",38157,213801574,"Estrablin","CA Vienne Condrieu",3,"OUI",3718,"210 RUE DE L'EUROPE",38780,"ESTRABLIN","04 74 59 44 81","[email]",,1
"08/01/2025 10:12:31","Commune",38159,213801590,"Eydoche","CC de Bièvre Est",4,"OUI",548,"2 CHEMIN DE LA VIE CHAPOT",38690,"EYDOCHE","04 76 55 81 81","[email]",,1
"18/12/2024 16:03:13","Commune",38160,213801608,"Eyzin-Pinet","CA Vienne Condrieu",3,"OUI",2425,"7 PLACE DE LA MAIRIE",38780,"EYZIN-PINET","04 74 58 47 14","[email]",,1
"18/12/2024 16:03:13","Commune",38161,213801616,"Faramans","CC Bièvre Isère",4,"OUI",1141,"119 MONTÉE DE L'ÉGLISE",38260,"FARAMANS","04 74 54 22 97","[email]",,1
"08/01/2025 10:12:34","Commune",38162,213801624,"Faverges-de-la-Tour","CC Les Vals du Dauphiné",2,"OUI",1508,"66 RUE DE LA ROLANDIÈRE",38110,"FAVERGES-DE-LA-TOUR","04 74 88 80 86","[email]",,1
"05/06/2024 09:30:57","Commune",38166,213801665,"Flachère (La)","CC Le Grésivaudan",9,"OUI",466,"371 RUE DES BASSINS",38530,"LA FLACHÈRE","04 76 97 31 08","[email]",,1
"05/06/2024 09:30:56","Commune",38167,213801673,"Flachères","CC de Bièvre Est",4,"OUI",561,"1 RUE DU VILLAGE",38690,"FLACHÈRES","07 47 54 45 33","[email]",,1
"08/01/2025 10:12:31","Commune",38171,213801715,"Forteresse (La)","CC Bièvre Isère",4,"OUI",341,"85C ROUTE DE VALETTE",38590,"LA FORTERESSE","04 76 65 44 59","[email]",,1
"05/06/2024 09:22:59","Commune",38172,213801723,"Four","CA Porte de l'Isère (C.A.P.I)",2,"OUI",1691,"32 GRANDE RUE",38080,"FOUR","04 74 92 70 80","[email]",,1
"08/01/2025 10:12:33","Commune",38173,213801731,"Freney-d'Oisans (Le)","CC de l'Oisans",8,"OUI",256,"LE VILLAGE",38142,"LE FRENEY D'OISANS","04 76 80 04 59","[email]",,1
"18/12/2024 16:03:13","Commune",38174,213801749,"Frette (La)","CC Bièvre Isère",4,"OUI",1116,"93 ROUTE DE LYON",38260,"LA FRETTE","04 74 54 64 08","[email]",,1
"05/06/2024 09:30:57","Commune",38175,213801756,"Froges","CC Le Grésivaudan",9,"OUI",3401,"142 BD DE LA RÉPUBLIQUE",38190,"FROGES","04 76 71 40 65","[email]",,1
"18/12/2024 16:03:14","Commune",38176,213801764,"Frontonas","CC Les Balcons du Dauphiné",1,"OUI",2151,"246 PLACE DU VILLAGE",38290,"FRONTONAS","04 74 94 24 65","[email]",,1
"24/05/2024 10:22:20","Commune",38177,213801772,"Garde (La)","CC de l'Oisans",8,"OUI",99,"3 CHEMIN DE LA BENNE - VILLAGE DE LA VILLE",38520,"LA GARDE EN OISANS","04 76 80 03 21","[email]",,1
"18/12/2024 16:03:13","Commune",38180,213801806,"Gillonnay","CC Bièvre Isère",4,"OUI",1042,"PLACE DE LA MAIRIE",38260,"GILLONNAY","04 74 20 53 44","[email]",,1
"05/06/2024 09:30:57","Commune",38181,213801814,"Goncelin","CC Le Grésivaudan",9,"OUI",2541,"4 PLACE DE LA MAIRIE",38570,"GONCELIN","04 76 71 78 75","[email]",,1
"08/01/2025 10:12:33","Commune",38182,213801822,"Grand-Lemps (Le)","CC de Bièvre Est",4,"OUI",3141,"6 RUE LAMARTINE",38690,"LE GRAND-LEMPS","04 76 55 80 34","[email]",,1
"18/12/2024 16:03:10","Commune",38183,213801830,"Granieu","CC Les Vals du Dauphiné",2,"OUI",526,"1 PLACE DE LA MAIRIE",38490,"GRANIEU","04 76 31 72 75","[email]",,1
"18/12/2024 16:03:12","Commune",38184,213801848,"Grenay","CC COLL'in Communauté",2,"OUI",1644,"1 GRANDE PLACE",38540,"GRENAY","04 78 40 88 09","[email]",,1
"08/01/2025 10:12:31","Commune",38186,213801863,"Gresse-en-Vercors","CC du Trièves",7,"OUI",374,"1 PLACE DU DOCTEUR CUYNAT",38650,"GRESSE-EN-VERCORS","04 76 34 31 94","[email]",,1
"18/12/2024 16:03:12","Commune",38189,213801897,"Heyrieux","CC COLL'in Communauté",2,"OUI",4771,"PLACE PAUL DOUMER - BP28",38540,"HEYRIEUX","04 78 40 00 14","[email]",,1
"18/12/2024 16:03:14","Commune",38190,213801905,"Hières-sur-Amby","CC Les Balcons du Dauphiné",1,"OUI",1174,"1 PLACE DE LA RÉPUBLIQUE",38118,"HIÈRES-SUR-AMBY","04 74 95 12 09","[email]",,1
"24/05/2024 10:22:26","Commune",38191,213801913,"Huez","CC de l'Oisans",8,"OUI",1313,"226 ROUTE DE LA POSTE",38750,"L'ALPE D'HUEZ","04 76 11 21 21","[email]",,1
"18/12/2024 16:03:12","Commune",38192,213801921,"Hurtières","CC Le Grésivaudan",9,"OUI",217,"563 GRANDE ROUTE",38570,"HURTIÈRES","04 76 71 08 03","[email]",,1
"05/06/2024 09:23:00","Commune",38193,213801939,"Isle-d'Abeau (L')","CA Porte de l'Isère (C.A.P.I)",2,"OUI",17441,"12 RUE DE L'HOTEL DE VILLE - CS 45006",38081,"L'ISLE-D'ABEAU CEDEX","04 74 18 20 00","[email]",,1
"08/01/2025 10:12:31","Commune",38194,213801947,"Izeaux","CC de Bièvre Est",4,"OUI",2187,"7 RUE EMILE ZOLA",38140,"IZEAUX","04 76 93 80 64","[email]",,1
"05/06/2024 11:05:35","Commune",38195,213801954,"Izeron","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",763,"150 GRANDE RUE",38160,"IZERON","04 76 38 28 02","[email]",,1
"05/06/2024 09:22:59","Commune",38197,213801970,"Janneyrias","CC Lyon Saint Exupéry en Dauphiné",1,"OUI",1869,"30 ROUTE DE CRÉMIEU",38280,"JANNEYRIAS","04 78 32 02 43","[email]",,1
"18/12/2024 16:03:12","Commune",38198,213801988,"Jarcieu","CC Entre Bièvre et Rhône",3,"OUI",1152,"1 PLACE DE LA MAIRIE",38270,"JARCIEU","04 74 84 85 26","[email]",,1
"18/12/2024 16:03:13","Commune",38199,213801996,"Jardin","CA Vienne Condrieu",3,"OUI",2224,"1 PLACE DE LA MAIRIE",38200,"JARDIN","04 74 31 89 31","[email]",,1
"18/12/2024 16:03:08","Commune",38203,213802036,"Laffrey","CC de la Matheysine",7,"OUI",476,"66 ROUTE NAPOLÉON",38220,"LAFFREY","04 76 73 10 21","[email]",,1
"05/06/2024 11:05:36","Commune",38204,213802044,"Lalley","CC du Trièves",7,"OUI",192,"165 ROUTE DE LA SCIE",38930,"LALLEY","04 76 34 70 39","[email]",,1
"05/06/2024 11:05:36","Commune",38205,213802051,"Lans-en-Vercors","CC du Massif du Vercors",6,"OUI",2788,"1 PLACE DE LA MAIRIE",38250,"LANS EN VERCORS","04 76 95 40 44","[email]",,1
"18/12/2024 16:03:12","Commune",38206,213802069,"Laval-en-Belledonne","CC Le Grésivaudan",9,"OUI",1027,"17 RUE DE LA MAIRIE",38190,"LAVAL-EN-BELLEDONNE","04 76 71 42 88","[email]",,1
"18/12/2024 16:03:08","Commune",38207,213802077,"Lavaldens","CC de la Matheysine",7,"OUI",161,"194 ROUTE DU TAILLEFER",38350,"LAVALDENS","04 76 81 39 89","[email]",,1
"08/01/2025 10:12:31","Commune",38208,213802085,"Lavars","CC du Trièves",7,"OUI",160,"PLACE DE LA MAIRIE LE VILLAGE",38710,"LAVARS","04 76 34 98 86","[email]",,1
"05/06/2024 09:23:01","Commune",38209,213802093,"Lentiol","CC Bièvre Isère",4,"OUI",252,"23 PLACE DE LA MAIRIE",38270,"LENTIOL","04 74 84 78 63","[email]",,1
"08/01/2025 10:12:32","Commune",38210,213802101,"Leyrieu","CC Les Balcons du Dauphiné",1,"OUI",935,"1435 ROUTE DE LA BALME",38460,"LEYRIEU","04 74 90 91 97","[email]",,1
"18/12/2024 16:03:10","Commune",38211,213802119,"Lieudieu","CC Bièvre Isère",4,"OUI",355,"88 MONTEE DE L'ÉGLISE",38440,"LIEUDIEU","09 65 36 71 42","[email]",,1
"24/05/2024 10:22:31","Commune",38212,213802127,"Livet-et-Gavet","CC de l'Oisans",8,"OUI",1274,"31 ROUTES DES ALPES",38220,"LIVET-ET-GAVET","04 76 68 40 46","[email]",,1
"18/12/2024 16:03:13","Commune",38213,213802135,"Longechenal","CC Bièvre Isère",4,"OUI",610,"131 RUE DE LA SOIERIE",38690,"LONGECHENAL","04 76 55 50 80","[email]",,1
"18/12/2024 16:03:12","Commune",38214,213802143,"Lumbin","CC Le Grésivaudan",9,"OUI",2242,"1 PLACE DU GÉNÉRAL DE GAULLE",38660,"LUMBIN","06 88 50 04 28","[email]",,1
"08/01/2025 10:12:32","Commune",38215,213802150,"Luzinay","CA Vienne Condrieu",3,"OUI",2451,"PLACE DE LA MAIRIE",38200,"LUZINAY","04 74 57 98 41","[email]",,1
"05/06/2024 11:05:36","Commune",38216,213802168,"Malleval-en-Vercors","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",57,"41 RUE GEORGES GLÉNAT",38470,"MALLEVAL EN VERCORS","04 76 38 31 31","[email]",,1
"21/03/2024 12:45:06","Commune",38217,213802176,"Marcieu","CC de la Matheysine",7,"OUI",70,"2 ROUTE COMTESSE DE GANAY",38350,"MARCIEU","04 76 30 74 83","[email]",,1
"18/12/2024 16:03:13","Commune",38218,213802184,"Marcilloles","CC Bièvre Isère",4,"OUI",1203,"169  AVENUE DE LA GARE",38260,"MARCILLOLES","04 74 54 01 54","[email]",,1
"08/01/2025 10:12:31","Commune",38219,213802192,"Marcollin","CC Bièvre Isère",4,"OUI",639,"41 ROUTE DE VIRIVILLE",38270,"MARCOLLIN","04 74 84 64 78","[email]",,1
"05/06/2024 09:23:01","Commune",38221,213802218,"Marnans","CC Bièvre Isère",4,"OUI",139,"3 PLACE DU PRIEURÉ",38980,"MARNANS","04 76 36 22 21","[email]",,1
"18/12/2024 16:03:11","Commune",38222,213802226,"Massieu","CA du Pays Voironnais",5,"OUI",760,"65 ALLÉE DU CHÂTEAU",38620,"MASSIEU","06 42 55 77 40","[email]",,1
"05/06/2024 09:23:00","Commune",38223,213802234,"Maubec","CA Porte de l'Isère (C.A.P.I)",2,"OUI",1978,"103 ROUTE DU DAUPHINÉ",38300,"MAUBEC","04 74 93 16 76","[email]",,1
"18/12/2024 16:03:08","Commune",38224,213802242,"Mayres-Savel","CC de la Matheysine",7,"OUI",90,"20 CHEMIN DE LA MAIRIE",38350,"MAYRES-SAVEL","04 76 81 04 70","[email]",,1
"08/01/2025 10:12:33","Commune",38226,213802267,"Mens","CC du Trièves",7,"OUI",1479,"10 PLACE DE LA MAIRIE",38710,"MENS","04 76 34 61 21","[email]",,1
"18/12/2024 16:03:11","Commune",38228,213802283,"Merlas","CA du Pays Voironnais",5,"OUI",487,"73 ROUTE DES GORGEOTS",38620,"MERLAS","04 76 07 52 80","[email]",,1
"05/06/2024 09:23:00","Commune",38230,213802309,"Meyrié","CA Porte de l'Isère (C.A.P.I)",2,"OUI",1098,"1 PLACE DE L'ÉGLISE",38300,"MEYRIÉ","04 74 93 05 75","[email]",,1
"08/01/2025 10:12:31","Commune",38231,213802317,"Meyrieu-les-Étangs","CC Bièvre Isère",4,"OUI",1058,"55 CHEMIN DU RU",38440,"MEYRIEU-LES-ÉTANGS","04 74 58 30 36","[email]  ",,1
"08/01/2025 10:12:32","Commune",38232,213802325,"Meyssiez","CA Vienne Condrieu",3,"OUI",657,"109 CHEMIN DES EMPEREURS",38440,"MEYSSIEZ","04 74 58 47 76","[email]",,1
"18/12/2024 16:03:11","Commune",38236,213802366,"Miribel-les-Échelles","CC Coeur de Chartreuse",5,"OUI",1805,"1 PLACE DE LA FONTAINE",38380,"MIRIBEL-LES-ÉCHELLES","04 76 55 28 18","[email]",,1
"24/05/2024 10:22:38","Commune",38237,213802374,"Mizoën","CC de l'Oisans",8,"OUI",194,"62 ROUTE D'EMPARIS",38142,"MIZOËN","04 76 80 11 39","[email]",,1
"18/12/2024 16:03:13","Commune",38238,213802382,"Moidieu-Détourbe","CA Vienne Condrieu",3,"OUI",2024,"115 ROUTE DE VERNÉA",38440,"MOIDIEU-DÉTOURBE","04 74 58 13 01","[email]",,1
"18/12/2024 16:03:11","Commune",38239,213802390,"Moirans","CA du Pays Voironnais",5,"OUI",7718,"PLACE DE L'ASSEMBLÉE DÉPARTEMENTALE",38430,"MOIRANS","04 76 35 44 55","[email]",,1
"18/12/2024 16:03:10","Commune",38240,213802408,"Moissieu-sur-Dolon","CC Entre Bièvre et Rhône",3,"OUI",745,"84 RUE DES PLATANES",38270,"MOISSIEU-SUR-DOLON","04 74 84 57 84","[email]",,1
"18/12/2024 16:03:08","Commune",38241,213802416,"Monestier-d'Ambel","CC de la Matheysine",7,"OUI",14,"LE VILLAGE",38970,"MONESTIER D'AMBEL","04 76 30 00 76","[email]",,1
"08/01/2025 10:12:31","Commune",38242,213802424,"Monestier-de-Clermont","CC du Trièves",7,"OUI",1480,"103 GRAND RUE",38650,"MONESTIER-DE-CLERMONT","04 76 34 06 20","[email]",,1
"05/06/2024 11:05:36","Commune",38243,213802432,"Monestier-du-Percy","CC du Trièves",7,"OUI",254,"96 ROUTE DE LA REMISE - LE VILLAGE",38930,"LE MONESTIER-DU-PERCY","04 76 34 40 65","[email]",,1
"08/01/2025 10:12:31","Commune",38244,213802440,"Monsteroux-Milieu","CC Entre Bièvre et Rhône",3,"OUI",813,"110 CHEMIN DE LA VARÈZE",38122,"MONSTEROUX-MILIEU","04 74 57 83 50","[email]",,1
"05/06/2024 11:05:36","Commune",38245,213802457,"Montagne","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",276,"262 RUE DU VILLAGE",38160,"MONTAGNE","04 76 36 40 15","[email]",,1
"18/12/2024 16:03:12","Commune",38246,213802465,"Montagnieu","CC Les Vals du Dauphiné",2,"OUI",1191,"17 ROUTE DU VILLAGE",38110,"MONTAGNIEU","04 74 97 08 04","[email]",,1
"08/01/2025 10:12:32","Commune",38247,213802473,"Montalieu-Vercieu","CC Les Balcons du Dauphiné",1,"OUI",3559,"6 PLACE DE LA MAIRIE",38390,"MONTALIEU-VERCIEU","04 74 88 50 95","[email]",,1
"18/12/2024 16:03:13","Commune",38248,213802481,"Montaud","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",542,"1 PLACE DU VILLAGE",38210,"MONTAUD","04 76 93 65 79","[email]",,1
"05/06/2024 10:04:18","Commune",38249,213802499,"Montbonnot-Saint-Martin","CC Le Grésivaudan",9,"OUI",6057,"CHÂTEAU DE MIRIBEL - BP 14",38330,"MONTBONNOT-SAINT-MARTIN","04 76 90 56 36","[email]",,1
"08/01/2025 10:12:31","Commune",38250,213802507,"Montcarra","CC Les Balcons du Dauphiné",1,"OUI",608,"361 GRANDE RUE",38890,"MONTCARRA","04 74 92 43 31","[email]",,1
"18/12/2024 16:03:08","Commune",38254,213802549,"Monteynard","CC de la Matheysine",7,"OUI",504,"142 RUE DES BLAIS",38770,"MONTEYNARD","04 76 30 63 43","[email]",,1
"18/12/2024 16:03:12","Commune",38255,213802556,"Montfalcon","CC Bièvre Isère",4,"OUI",137,"1 ROUTE DE MONTRIGAUD",38940,"MONTFALCON","04 76 36 26 07","[email]",,1
"18/12/2024 16:03:11","Commune",38256,213802564,"Montferrat","CA du Pays Voironnais",5,"OUI",1863,"150 PLACE PÉGOUD",38620,"MONTFERRAT","04 76 32 30 02","[email]",,1
"08/01/2025 10:12:31","Commune",38257,213802572,"Montrevel","CC Les Vals du Dauphiné",2,"OUI",454,"18 CHEMIN DE LA CHEVALÈRE",38690,"MONTREVEL","04 74 92 24 87","[email]",,1
"08/01/2025 10:12:33","Commune",38259,213802598,"Montseveroux","CC Entre Bièvre et Rhône",3,"OUI",1011,"93 PLACE DU CHÂTEAU",38122,"MONTSEVEROUX","04 74 59 24 53","[email]",,1
"18/12/2024 16:03:14","Commune",38260,213802606,"Moras","CC Les Balcons du Dauphiné",1,"OUI",544,"1188 ROUTE DE CRÉMIEU",38460,"MORAS","04 74 90 70 62","[email]",,1
"18/12/2024 16:03:14","Commune",38261,213802614,"Morestel","CC Les Balcons du Dauphiné",1,"OUI",4586,"PLACE DE L'HOTEL DE VILLE - BP 6",38510,"MORESTEL","04 74 80 09 77","[email]",,1
"18/12/2024 16:03:13","Commune",38263,213802630,"Morette","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",372,"1 PLACE JOSEPH GARAVEL",38210,"MORETTE","04 76 07 81 58","[email]",,1
"18/12/2024 16:03:08","Commune",38264,213802648,"Morte (La)","CC de la Matheysine",7,"OUI",139,"PLACE DE LA MAIRIE",38350,"LA MORTE","04 76 72 18 73","[email]",,1
"21/03/2024 12:45:13","Commune",38265,213802655,"Motte-d'Aveillans (La)","CC de la Matheysine",7,"OUI",1752,"1 PLACE ALBERT RIVET",38770,"LA MOTTE-D'AVEILLANS","04 76 30 60 16","[email]",,1
"21/03/2024 12:45:10","Commune",38266,213802663,"Motte-Saint-Martin (La)","CC de la Matheysine",7,"OUI",462,"1 ESPACE JEAN MAGNAT - LA MOLIÈRE",38770,"LA MOTTE-SAINT-MARTIN","04 76 30 65 53","[email]",,1
"28/01/2025 17:00:16","Commune",38267,213802671,"Mottier","CC Bièvre Isère",4,"OUI",817,"10 ROUTE DE L'ALAMBIC",38260,"LE MOTTIER","04 74 54 42 07","[email]",,1
"08/01/2025 10:12:30","Commune",38269,213802697,"Mure (La)","CC de la Matheysine",7,"OUI",5113,"PLACE DE LA LIBERTE - BP 62",38350,"MURE (LA)","04 76 81 50 60","[email]",,1
"18/12/2024 16:03:11","Commune",38270,213802705,"Murette (La)","CA du Pays Voironnais",5,"OUI",1910,"200 RUE DU BOURG",38140,"LA MURETTE","04 76 05 29 25","[email]",,1
"18/12/2024 16:03:13","Commune",38272,213802721,"Murinais","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",411,"40 PLACE DU SOUVENIR FRANÇAIS",38160,"MURINAIS","04 76 64 23 57","[email]",,1
"18/12/2024 16:03:08","Commune",38273,213802739,"Nantes-en-Ratier","CC de la Matheysine",7,"OUI",483,"90 ROUTE DE LA MÛRE - LE BOURG",38350,"NANTES-EN-RATIER","04 76 81 14 89","[email]",,1
"05/06/2024 09:23:00","Commune",38276,213802762,"Nivolas-Vermelle","CA Porte de l'Isère (C.A.P.I)",2,"OUI",2702,"231 RUE DE L'HÔTEL DE VILLE",38300,"NIVOLAS-VERMELLE","04 74 92 19 35","[email]",,1
"18/12/2024 16:03:13","Commune",38278,213802788,"Notre-Dame-de-l'Osier","CC Saint-Marcellin Vercors Isère Communauté",6,"OUI",518,"39 ROUTE DE LA FORGE",38470,"NOTRE-DAME-DE-L'OSIER","04 76 36 61 77","[email]",,1
"21/03/2024 12:45:10","Commune",38280,213802804,"Notre-Dame-de-Vaulx","CC de la Matheysine",7,"OUI",543,"1 PLACE VICTOR COLLOMB",38144,"NOTRE-DAME-DE-VAULX","04 76 30 64 73","[email]",,1
"08/01/2025 10:12:32","Commune",38282,213802820,"Optevoz","CC Les Balcons du Dauphiné",1,"OUI",904,"314 RUE PHILIPPE TASSIER",38460,"OPTEVOZ","04 74 83 81 76","[email]",,1
"18/12/2024 16:03:08","Commune",38283,213802838,"Oris-en-Rattier","CC de la Matheysine",7,"OUI",108,"LA VILLE - 265 RUE DE LA MAIRIE",38350,"ORIS-EN-RATTIER","04 76 81 09 76","[email]",,1
"18/12/2024 16:03:13","Commune",38284,200083038,"Ornacieux-Balbins","CC Bièvre Isère",4,"OUI",890,"197 CHEMIN DE LA RAZ",38260,"ORNACIEUX-BALBINS","04 74 20 47 21","[email]",,1
"18/12/2024 16:03:08","Commune",38285,213802853,"Ornon","CC de l'Oisans",8,"OUI",163,"LA POYAT",38520,"ORNON","04 76 80 46 38","[email]",,1
"08/01/2025 10:12:30","Commune",38286,213802861,"Oulles","CC de l'Oisans",8,"OUI",13,"77 CHEMIN DES DEUX-FONTAINES",38520,"OULLES","04 76 80 06 13","[email]",,1
"08/01/2025 10:12:30","Commune",38287,213802879,"Oyeu","CC de Bièvre Est",4,"OUI",1095,"412 ROUTE DU BOURG",38690,"OYEU","04 76 06 69 60","[email]",,1
"18/12/2024 16:03:12","Commune",38288,213802887,"Oytier-Saint-Oblas","CC COLL'in Communauté",2,"OUI",1753,"1 PLACE MAIRIE",38780,"OYTIER-SAINT-OBLAS","04 74 58 26 08","[email]",,1
"05/06/2024 10:04:19","Commune",38289,213802895,"Oz","CC de l'Oisans",8,"OUI",216,"35 ROUTE D'OZ - LE VILLAGE",38114,"OZ EN OISANS","04 76 80 70 42","[email]",,1
